// Made in NPC Maker by BowieD
GUID f787f14ea9284cbba7c79867e5129738
Buying_100_Reward_0_Type Flag_Short
Buying_100_Reward_0_ID 24192
Buying_100_Reward_0_Value 1
Buying_100_Reward_0_Modification Increment

Buying_101_ID 344
Buying_101_Cost 55
Buying_101_Conditions 2
Buying_101_Condition_0_Type Flag_Short
Buying_101_Condition_0_ID 24192
Buying_101_Condition_0_Value 1200
Buying_101_Condition_0_Logic Less_Than

Buying_101_Condition_1_Type Flag_Short
Buying_101_Condition_1_ID 24192
Buying_101_Condition_1_Value 1000
Buying_101_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_101_Rewards 1
Buying_101_Reward_0_Type Flag_Short
Buying_101_Reward_0_ID 24192
Buying_101_Reward_0_Value 1
Buying_101_Reward_0_Modification Increment

Buying_102_ID 344
Buying_102_Cost 56
Buying_102_Conditions 2
Buying_102_Condition_0_Type Flag_Short
Buying_102_Condition_0_ID 24192
Buying_102_Condition_0_Value 1400
Buying_102_Condition_0_Logic Less_Than

Buying_102_Condition_1_Type Flag_Short
Buying_102_Condition_1_ID 24192
Buying_102_Condition_1_Value 1200
Buying_102_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_102_Rewards 1
Buying_102_Reward_0_Type Flag_Short
Buying_102_Reward_0_ID 24192
Buying_102_Reward_0_Value 1
Buying_102_Reward_0_Modification Increment

Buying_103_ID 344
Buying_103_Cost 57
Buying_103_Conditions 2
Buying_103_Condition_0_Type Flag_Short
Buying_103_Condition_0_ID 24192
Buying_103_Condition_0_Value 1600
Buying_103_Condition_0_Logic Less_Than

Buying_103_Condition_1_Type Flag_Short
Buying_103_Condition_1_ID 24192
Buying_103_Condition_1_Value 1400
Buying_103_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_103_Rewards 1
Buying_103_Reward_0_Type Flag_Short
Buying_103_Reward_0_ID 24192
Buying_103_Reward_0_Value 1
Buying_103_Reward_0_Modification Increment

Buying_104_ID 344
Buying_104_Cost 58
Buying_104_Conditions 2
Buying_104_Condition_0_Type Flag_Short
Buying_104_Condition_0_ID 24192
Buying_104_Condition_0_Value 1800
Buying_104_Condition_0_Logic Less_Than

Buying_104_Condition_1_Type Flag_Short
Buying_104_Condition_1_ID 24192
Buying_104_Condition_1_Value 1600
Buying_104_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_104_Rewards 1
Buying_104_Reward_0_Type Flag_Short
Buying_104_Reward_0_ID 24192
Buying_104_Reward_0_Value 1
Buying_104_Reward_0_Modification Increment

Buying_105_ID 344
Buying_105_Cost 59
Buying_105_Conditions 2
Buying_105_Condition_0_Type Flag_Short
Buying_105_Condition_0_ID 24192
Buying_105_Condition_0_Value 2000
Buying_105_Condition_0_Logic Less_Than

Buying_105_Condition_1_Type Flag_Short
Buying_105_Condition_1_ID 24192
Buying_105_Condition_1_Value 1800
Buying_105_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_105_Rewards 1
Buying_105_Reward_0_Type Flag_Short
Buying_105_Reward_0_ID 24192
Buying_105_Reward_0_Value 1
Buying_105_Reward_0_Modification Increment

Buying_106_ID 344
Buying_106_Cost 60
Buying_106_Conditions 2
Buying_106_Condition_0_Type Flag_Short
Buying_106_Condition_0_ID 24192
Buying_106_Condition_0_Value 2200
Buying_106_Condition_0_Logic Less_Than

Buying_106_Condition_1_Type Flag_Short
Buying_106_Condition_1_ID 24192
Buying_106_Condition_1_Value 2000
Buying_106_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_106_Rewards 1
Buying_106_Reward_0_Type Flag_Short
Buying_106_Reward_0_ID 24192
Buying_106_Reward_0_Value 1
Buying_106_Reward_0_Modification Increment

Buying_107_ID 344
Buying_107_Cost 61
Buying_107_Conditions 2
Buying_107_Condition_0_Type Flag_Short
Buying_107_Condition_0_ID 24192
Buying_107_Condition_0_Value 2400
Buying_107_Condition_0_Logic Less_Than

Buying_107_Condition_1_Type Flag_Short
Buying_107_Condition_1_ID 24192
Buying_107_Condition_1_Value 2200
Buying_107_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_107_Rewards 1
Buying_107_Reward_0_Type Flag_Short
Buying_107_Reward_0_ID 24192
Buying_107_Reward_0_Value 1
Buying_107_Reward_0_Modification Increment

Buying_108_ID 344
Buying_108_Cost 62
Buying_108_Conditions 2
Buying_108_Condition_0_Type Flag_Short
Buying_108_Condition_0_ID 24192
Buying_108_Condition_0_Value 2600
Buying_108_Condition_0_Logic Less_Than

Buying_108_Condition_1_Type Flag_Short
Buying_108_Condition_1_ID 24192
Buying_108_Condition_1_Value 2400
Buying_108_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_108_Rewards 1
Buying_108_Reward_0_Type Flag_Short
Buying_108_Reward_0_ID 24192
Buying_108_Reward_0_Value 1
Buying_108_Reward_0_Modification Increment

Buying_109_ID 344
Buying_109_Cost 63
Buying_109_Conditions 2
Buying_109_Condition_0_Type Flag_Short
Buying_109_Condition_0_ID 24192
Buying_109_Condition_0_Value 2800
Buying_109_Condition_0_Logic Less_Than

Buying_109_Condition_1_Type Flag_Short
Buying_109_Condition_1_ID 24192
Buying_109_Condition_1_Value 2600
Buying_109_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_109_Rewards 1
Buying_109_Reward_0_Type Flag_Short
Buying_109_Reward_0_ID 24192
Buying_109_Reward_0_Value 1
Buying_109_Reward_0_Modification Increment

Buying_110_ID 344
Buying_110_Cost 64
Buying_110_Conditions 2
Buying_110_Condition_0_Type Flag_Short
Buying_110_Condition_0_ID 24192
Buying_110_Condition_0_Value 3000
Buying_110_Condition_0_Logic Less_Than

Buying_110_Condition_1_Type Flag_Short
Buying_110_Condition_1_ID 24192
Buying_110_Condition_1_Value 2800
Buying_110_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_110_Rewards 1
Buying_110_Reward_0_Type Flag_Short
Buying_110_Reward_0_ID 24192
Buying_110_Reward_0_Value 1
Buying_110_Reward_0_Modification Increment

Buying_111_ID 344
Buying_111_Cost 65
Buying_111_Conditions 1
Buying_111_Condition_0_Type Flag_Short
Buying_111_Condition_0_ID 24192
Buying_111_Condition_0_Value 3000
Buying_111_Condition_0_Logic Greater_Than_Or_Equal_To

Buying_112_ID 49104
Buying_112_Cost 3000
Buying_112_Conditions 1
Buying_112_Condition_0_Type Flag_Short
Buying_112_Condition_0_ID 24192
Buying_112_Condition_0_Value 200
Buying_112_Condition_0_Logic Less_Than

Buying_112_Rewards 1
Buying_112_Reward_0_Type Flag_Short
Buying_112_Reward_0_ID 24192
Buying_112_Reward_0_Value 100
Buying_112_Reward_0_Modification Increment

Buying_113_ID 49104
Buying_113_Cost 3100
Buying_113_Conditions 2
Buying_113_Condition_0_Type Flag_Short
Buying_113_Condition_0_ID 24192
Buying_113_Condition_0_Value 400
Buying_113_Condition_0_Logic Less_Than

Buying_113_Condition_1_Type Flag_Short
Buying_113_Condition_1_ID 24192
Buying_113_Condition_1_Value 200
Buying_113_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_113_Rewards 1
Buying_113_Reward_0_Type Flag_Short
Buying_113_Reward_0_ID 24192
Buying_113_Reward_0_Value 100
Buying_113_Reward_0_Modification Increment

Buying_114_ID 49104
Buying_114_Cost 3200
Buying_114_Conditions 2
Buying_114_Condition_0_Type Flag_Short
Buying_114_Condition_0_ID 24192
Buying_114_Condition_0_Value 600
Buying_114_Condition_0_Logic Less_Than

Buying_114_Condition_1_Type Flag_Short
Buying_114_Condition_1_ID 24192
Buying_114_Condition_1_Value 400
Buying_114_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_114_Rewards 1
Buying_114_Reward_0_Type Flag_Short
Buying_114_Reward_0_ID 24192
Buying_114_Reward_0_Value 100
Buying_114_Reward_0_Modification Increment

Buying_115_ID 49104
Buying_115_Cost 3300
Buying_115_Conditions 2
Buying_115_Condition_0_Type Flag_Short
Buying_115_Condition_0_ID 24192
Buying_115_Condition_0_Value 800
Buying_115_Condition_0_Logic Less_Than

Buying_115_Condition_1_Type Flag_Short
Buying_115_Condition_1_ID 24192
Buying_115_Condition_1_Value 600
Buying_115_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_115_Rewards 1
Buying_115_Reward_0_Type Flag_Short
Buying_115_Reward_0_ID 24192
Buying_115_Reward_0_Value 100
Buying_115_Reward_0_Modification Increment

Buying_116_ID 49104
Buying_116_Cost 3400
Buying_116_Conditions 2
Buying_116_Condition_0_Type Flag_Short
Buying_116_Condition_0_ID 24192
Buying_116_Condition_0_Value 1000
Buying_116_Condition_0_Logic Less_Than

Buying_116_Condition_1_Type Flag_Short
Buying_116_Condition_1_ID 24192
Buying_116_Condition_1_Value 800
Buying_116_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_116_Rewards 1
Buying_116_Reward_0_Type Flag_Short
Buying_116_Reward_0_ID 24192
Buying_116_Reward_0_Value 100
Buying_116_Reward_0_Modification Increment

Buying_117_ID 49104
Buying_117_Cost 3500
Buying_117_Conditions 2
Buying_117_Condition_0_Type Flag_Short
Buying_117_Condition_0_ID 24192
Buying_117_Condition_0_Value 1200
Buying_117_Condition_0_Logic Less_Than

Buying_117_Condition_1_Type Flag_Short
Buying_117_Condition_1_ID 24192
Buying_117_Condition_1_Value 1000
Buying_117_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_117_Rewards 1
Buying_117_Reward_0_Type Flag_Short
Buying_117_Reward_0_ID 24192
Buying_117_Reward_0_Value 100
Buying_117_Reward_0_Modification Increment

Buying_118_ID 49104
Buying_118_Cost 3600
Buying_118_Conditions 2
Buying_118_Condition_0_Type Flag_Short
Buying_118_Condition_0_ID 24192
Buying_118_Condition_0_Value 1400
Buying_118_Condition_0_Logic Less_Than

Buying_118_Condition_1_Type Flag_Short
Buying_118_Condition_1_ID 24192
Buying_118_Condition_1_Value 1200
Buying_118_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_118_Rewards 1
Buying_118_Reward_0_Type Flag_Short
Buying_118_Reward_0_ID 24192
Buying_118_Reward_0_Value 100
Buying_118_Reward_0_Modification Increment

Buying_119_ID 49104
Buying_119_Cost 3700
Buying_119_Conditions 2
Buying_119_Condition_0_Type Flag_Short
Buying_119_Condition_0_ID 24192
Buying_119_Condition_0_Value 1600
Buying_119_Condition_0_Logic Less_Than

Buying_119_Condition_1_Type Flag_Short
Buying_119_Condition_1_ID 24192
Buying_119_Condition_1_Value 1400
Buying_119_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_119_Rewards 1
Buying_119_Reward_0_Type Flag_Short
Buying_119_Reward_0_ID 24192
Buying_119_Reward_0_Value 100
Buying_119_Reward_0_Modification Increment

Buying_120_ID 49104
Buying_120_Cost 3800
Buying_120_Conditions 2
Buying_120_Condition_0_Type Flag_Short
Buying_120_Condition_0_ID 24192
Buying_120_Condition_0_Value 1800
Buying_120_Condition_0_Logic Less_Than

Buying_120_Condition_1_Type Flag_Short
Buying_120_Condition_1_ID 24192
Buying_120_Condition_1_Value 1600
Buying_120_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_120_Rewards 1
Buying_120_Reward_0_Type Flag_Short
Buying_120_Reward_0_ID 24192
Buying_120_Reward_0_Value 100
Buying_120_Reward_0_Modification Increment

Buying_121_ID 49104
Buying_121_Cost 3900
Buying_121_Conditions 2
Buying_121_Condition_0_Type Flag_Short
Buying_121_Condition_0_ID 24192
Buying_121_Condition_0_Value 2000
Buying_121_Condition_0_Logic Less_Than

Buying_121_Condition_1_Type Flag_Short
Buying_121_Condition_1_ID 24192
Buying_121_Condition_1_Value 1800
Buying_121_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_121_Rewards 1
Buying_121_Reward_0_Type Flag_Short
Buying_121_Reward_0_ID 24192
Buying_121_Reward_0_Value 100
Buying_121_Reward_0_Modification Increment

Buying_122_ID 49104
Buying_122_Cost 4000
Buying_122_Conditions 2
Buying_122_Condition_0_Type Flag_Short
Buying_122_Condition_0_ID 24192
Buying_122_Condition_0_Value 2200
Buying_122_Condition_0_Logic Less_Than

Buying_122_Condition_1_Type Flag_Short
Buying_122_Condition_1_ID 24192
Buying_122_Condition_1_Value 2000
Buying_122_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_122_Rewards 1
Buying_122_Reward_0_Type Flag_Short
Buying_122_Reward_0_ID 24192
Buying_122_Reward_0_Value 100
Buying_122_Reward_0_Modification Increment

Buying_123_ID 49104
Buying_123_Cost 4100
Buying_123_Conditions 2
Buying_123_Condition_0_Type Flag_Short
Buying_123_Condition_0_ID 24192
Buying_123_Condition_0_Value 2400
Buying_123_Condition_0_Logic Less_Than

Buying_123_Condition_1_Type Flag_Short
Buying_123_Condition_1_ID 24192
Buying_123_Condition_1_Value 2200
Buying_123_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_123_Rewards 1
Buying_123_Reward_0_Type Flag_Short
Buying_123_Reward_0_ID 24192
Buying_123_Reward_0_Value 100
Buying_123_Reward_0_Modification Increment

Buying_124_ID 49104
Buying_124_Cost 4200
Buying_124_Conditions 2
Buying_124_Condition_0_Type Flag_Short
Buying_124_Condition_0_ID 24192
Buying_124_Condition_0_Value 2600
Buying_124_Condition_0_Logic Less_Than

Buying_124_Condition_1_Type Flag_Short
Buying_124_Condition_1_ID 24192
Buying_124_Condition_1_Value 2400
Buying_124_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_124_Rewards 1
Buying_124_Reward_0_Type Flag_Short
Buying_124_Reward_0_ID 24192
Buying_124_Reward_0_Value 100
Buying_124_Reward_0_Modification Increment

Buying_125_ID 49104
Buying_125_Cost 4300
Buying_125_Conditions 2
Buying_125_Condition_0_Type Flag_Short
Buying_125_Condition_0_ID 24192
Buying_125_Condition_0_Value 2800
Buying_125_Condition_0_Logic Less_Than

Buying_125_Condition_1_Type Flag_Short
Buying_125_Condition_1_ID 24192
Buying_125_Condition_1_Value 2600
Buying_125_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_125_Rewards 1
Buying_125_Reward_0_Type Flag_Short
Buying_125_Reward_0_ID 24192
Buying_125_Reward_0_Value 100
Buying_125_Reward_0_Modification Increment

Buying_126_ID 49104
Buying_126_Cost 4400
Buying_126_Conditions 2
Buying_126_Condition_0_Type Flag_Short
Buying_126_Condition_0_ID 24192
Buying_126_Condition_0_Value 3000
Buying_126_Condition_0_Logic Less_Than

Buying_126_Condition_1_Type Flag_Short
Buying_126_Condition_1_ID 24192
Buying_126_Condition_1_Value 2800
Buying_126_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_126_Rewards 1
Buying_126_Reward_0_Type Flag_Short
Buying_126_Reward_0_ID 24192
Buying_126_Reward_0_Value 100
Buying_126_Reward_0_Modification Increment

Buying_127_ID 49104
Buying_127_Cost 4500
Buying_127_Conditions 1
Buying_127_Condition_0_Type Flag_Short
Buying_127_Condition_0_ID 24192
Buying_127_Condition_0_Value 3000
Buying_127_Condition_0_Logic Greater_Than_Or_Equal_To

Buying_128_ID 66
Buying_128_Cost 30
Buying_129_ID 49103
Buying_129_Cost 300
Selling 12
Selling_0_ID 331
Selling_0_Cost 200
Selling_0_Rewards 1
Selling_0_Reward_0_Type Flag_Short
Selling_0_Reward_0_ID 24192
Selling_0_Reward_0_Value 1
Selling_0_Reward_0_Modification Increment

Selling_1_ID 1345
Selling_1_Cost 1400
Selling_1_Rewards 1
Selling_1_Reward_0_Type Flag_Short
Selling_1_Reward_0_ID 24192
Selling_1_Reward_0_Value 1
Selling_1_Reward_0_Modification Increment

Selling_2_ID 47228
Selling_2_Cost 200
Selling_2_Rewards 1
Selling_2_Reward_0_Type Flag_Short
Selling_2_Reward_0_ID 24192
Selling_2_Reward_0_Value 1
Selling_2_Reward_0_Modification Increment

Selling_3_ID 47226
Selling_3_Cost 200
Selling_3_Rewards 1
Selling_3_Reward_0_Type Flag_Short
Selling_3_Reward_0_ID 24192
Selling_3_Reward_0_Value 1
Selling_3_Reward_0_Modification Increment

Selling_4_ID 47227
Selling_4_Cost 200
Selling_4_Rewards 1
Selling_4_Reward_0_Type Flag_Short
Selling_4_Reward_0_ID 24192
Selling_4_Reward_0_Value 1
Selling_4_Reward_0_Modification Increment

Selling_5_ID 330
Selling_5_Cost 20
Selling_5_Rewards 1
Selling_5_Reward_0_Type Flag_Short
Selling_5_Reward_0_ID 24192
Selling_5_Reward_0_Value 1
Selling_5_Reward_0_Modification Increment

Selling_6_ID 343
Selling_6_Cost 20
Selling_6_Rewards 1
Selling_6_Reward_0_Type Flag_Short
Selling_6_Reward_0_ID 24192
Selling_6_Reward_0_Value 1
Selling_6_Reward_0_Modification Increment

Selling_7_ID 341
Selling_7_Cost 20
Selling_7_Rewards 1
Selling_7_Reward_0_Type Flag_Short
Selling_7_Reward_0_ID 24192
Selling_7_Reward_0_Value 1
Selling_7_Reward_0_Modification Increment

Selling_8_ID 339
Selling_8_Cost 20
Selling_8_Rewards 1
Selling_8_Reward_0_Type Flag_Short
Selling_8_Reward_0_ID 24192
Selling_8_Reward_0_Value 1
Selling_8_Reward_0_Modification Increment

Selling_9_ID 336
Selling_9_Cost 20
Selling_9_Rewards 1
Selling_9_Reward_0_Type Flag_Short
Selling_9_Reward_0_ID 24192
Selling_9_Reward_0_Value 1
Selling_9_Reward_0_Modification Increment

Selling_10_ID 345
Selling_10_Cost 20
Selling_10_Rewards 1
Selling_10_Reward_0_Type Flag_Short
Selling_10_Reward_0_ID 24192
Selling_10_Reward_0_Value 1
Selling_10_Reward_0_Modification Increment

Selling_11_ID 1045
Selling_11_Cost 20
Selling_11_Rewards 1
Selling_11_Reward_0_Type Flag_Short
Selling_11_Reward_0_ID 24192
Selling_11_Reward_0_Value 1
Selling_11_Reward_0_Modification Increment

Disable_Sorting
